,,,,,,,,,,
2,ARUSHA,31,WILAYA YA LONGIDO,173,LONGIDO,LIPUMBA IBRAHIM HARUNA,CUF,114,344,0.56
2,ARUSHA,31,WILAYA YA LONGIDO,173,LONGIDO,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,10,344,0.05
2,ARUSHA,31,WILAYA YA LONGIDO,173,LONGIDO,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,7,344,0.03
2,ARUSHA,31,WILAYA YA LONGIDO,173,LONGIDO,MGAYWA MUTTAMWEGA BHATT,TLP,4,344,0.02
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
2,ARUSHA,32,WILAYA YA MERU,174,ARUMERU MASHARIKI,KIKWETE JAKAYA MRISHO,CCM,32257,1197,57.99
2,ARUSHA,32,WILAYA YA MERU,174,ARUMERU MASHARIKI,SLAA WILLIBROD PETER,CHADEMA,21330,1197,38.35
2,ARUSHA,32,WILAYA YA MERU,174,ARUMERU MASHARIKI,KUGA PETER MZIRAY,APPT - MAENDELEO,558,1197,1
2,ARUSHA,32,WILAYA YA MERU,174,ARUMERU MASHARIKI,LIPUMBA IBRAHIM HARUNA,CUF,179,1197,0.32
2,ARUSHA,32,WILAYA YA MERU,174,ARUMERU MASHARIKI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,44,1197,0.08
2,ARUSHA,32,WILAYA YA MERU,174,ARUMERU MASHARIKI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,35,1197,0.06
2,ARUSHA,32,WILAYA YA MERU,174,ARUMERU MASHARIKI,MGAYWA MUTTAMWEGA BHATT,TLP,26,1197,0.05
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
2,ARUSHA,33,WILAYA YA MONDULI,175,MONDULI,KIKWETE JAKAYA MRISHO,CCM,27193,473,81.65
2,ARUSHA,33,WILAYA YA MONDULI,175,MONDULI,SLAA WILLIBROD PETER,CHADEMA,5446,473,16.35
2,ARUSHA,33,WILAYA YA MONDULI,175,MONDULI,KUGA PETER MZIRAY,APPT - MAENDELEO,128,473,0.38
2,ARUSHA,33,WILAYA YA MONDULI,175,MONDULI,LIPUMBA IBRAHIM HARUNA,CUF,41,473,0.12
2,ARUSHA,33,WILAYA YA MONDULI,175,MONDULI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,13,473,0.04
2,ARUSHA,33,WILAYA YA MONDULI,175,MONDULI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,6,473,0.02
2,ARUSHA,33,WILAYA YA MONDULI,175,MONDULI,MGAYWA MUTTAMWEGA BHATT,TLP,6,473,0.02
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
2,ARUSHA,34,WILAYA YA NGORONGORO,176,NGORONGORO,KIKWETE JAKAYA MRISHO,CCM,14117,338,64.53
2,ARUSHA,34,WILAYA YA NGORONGORO,176,NGORONGORO,SLAA WILLIBROD PETER,CHADEMA,7124,338,32.57
2,ARUSHA,34,WILAYA YA NGORONGORO,176,NGORONGORO,KUGA PETER MZIRAY,APPT - MAENDELEO,228,338,1.04
2,ARUSHA,34,WILAYA YA NGORONGORO,176,NGORONGORO,LIPUMBA IBRAHIM HARUNA,CUF,29,338,0.13
2,ARUSHA,34,WILAYA YA NGORONGORO,176,NGORONGORO,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,25,338,0.11
2,ARUSHA,34,WILAYA YA NGORONGORO,176,NGORONGORO,MGAYWA MUTTAMWEGA BHATT,TLP,9,338,0.04
2,ARUSHA,34,WILAYA YA NGORONGORO,176,NGORONGORO,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,5,338,0.02
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
2,ARUSHA,28,JIJI LA ARUSHA,170,ARUSHA MJINI,SLAA WILLIBROD PETER,CHADEMA,54856,1668,56.1
2,ARUSHA,28,JIJI LA ARUSHA,170,ARUSHA MJINI,KIKWETE JAKAYA MRISHO,CCM,39828,1668,40.73
2,ARUSHA,28,JIJI LA ARUSHA,170,ARUSHA MJINI,LIPUMBA IBRAHIM HARUNA,CUF,668,1668,0.68
2,ARUSHA,28,JIJI LA ARUSHA,170,ARUSHA MJINI,KUGA PETER MZIRAY,APPT - MAENDELEO,408,1668,0.42
2,ARUSHA,28,JIJI LA ARUSHA,170,ARUSHA MJINI,MGAYWA MUTTAMWEGA BHATT,TLP,237,1668,0.24
2,ARUSHA,28,JIJI LA ARUSHA,170,ARUSHA MJINI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,95,1668,0.1
2,ARUSHA,28,JIJI LA ARUSHA,170,ARUSHA MJINI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,30,1668,0.03
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
2,ARUSHA,29,WILAYA YA ARUSHA,171,ARUMERU MAGHARIBI,KIKWETE JAKAYA MRISHO,CCM,34063,1607,51.79
2,ARUSHA,29,WILAYA YA ARUSHA,171,ARUMERU MAGHARIBI,SLAA WILLIBROD PETER,CHADEMA,28965,1607,44.04
2,ARUSHA,29,WILAYA YA ARUSHA,171,ARUMERU MAGHARIBI,KUGA PETER MZIRAY,APPT - MAENDELEO,575,1607,0.87
2,ARUSHA,29,WILAYA YA ARUSHA,171,ARUMERU MAGHARIBI,LIPUMBA IBRAHIM HARUNA,CUF,314,1607,0.48
2,ARUSHA,29,WILAYA YA ARUSHA,171,ARUMERU MAGHARIBI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,107,1607,0.16
2,ARUSHA,29,WILAYA YA ARUSHA,171,ARUMERU MAGHARIBI,MGAYWA MUTTAMWEGA BHATT,TLP,89,1607,0.14
2,ARUSHA,29,WILAYA YA ARUSHA,171,ARUMERU MAGHARIBI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,56,1607,0.09
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
2,ARUSHA,30,WILAYA YA KARATU,172,KARATU,SLAA WILLIBROD PETER,CHADEMA,43137,1519,62.1
2,ARUSHA,30,WILAYA YA KARATU,172,KARATU,KIKWETE JAKAYA MRISHO,CCM,24364,1519,35.08
2,ARUSHA,30,WILAYA YA KARATU,172,KARATU,KUGA PETER MZIRAY,APPT - MAENDELEO,219,1519,0.32
2,ARUSHA,30,WILAYA YA KARATU,172,KARATU,LIPUMBA IBRAHIM HARUNA,CUF,148,1519,0.21
2,ARUSHA,30,WILAYA YA KARATU,172,KARATU,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,29,1519,0.04
2,ARUSHA,30,WILAYA YA KARATU,172,KARATU,MGAYWA MUTTAMWEGA BHATT,TLP,24,1519,0.03
2,ARUSHA,30,WILAYA YA KARATU,172,KARATU,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,22,1519,0.03
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
2,ARUSHA,31,WILAYA YA LONGIDO,173,LONGIDO,KIKWETE JAKAYA MRISHO,CCM,17066,344,83.64
2,ARUSHA,31,WILAYA YA LONGIDO,173,LONGIDO,SLAA WILLIBROD PETER,CHADEMA,2702,344,13.24
2,ARUSHA,31,WILAYA YA LONGIDO,173,LONGIDO,KUGA PETER MZIRAY,APPT - MAENDELEO,157,344,0.77
2,ARUSHA,31,WILAYA YA LONGIDO,173,LONGIDO,LIPUMBA IBRAHIM HARUNA,CUF,114,344,0.56
2,ARUSHA,31,WILAYA YA LONGIDO,173,LONGIDO,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,10,344,0.05
2,ARUSHA,31,WILAYA YA LONGIDO,173,LONGIDO,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,7,344,0.03
2,ARUSHA,31,WILAYA YA LONGIDO,173,LONGIDO,MGAYWA MUTTAMWEGA BHATT,TLP,4,344,0.02
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
2,ARUSHA,32,WILAYA YA MERU,174,ARUMERU MASHARIKI,KIKWETE JAKAYA MRISHO,CCM,32257,1197,57.99
2,ARUSHA,32,WILAYA YA MERU,174,ARUMERU MASHARIKI,SLAA WILLIBROD PETER,CHADEMA,21330,1197,38.35
2,ARUSHA,32,WILAYA YA MERU,174,ARUMERU MASHARIKI,KUGA PETER MZIRAY,APPT - MAENDELEO,558,1197,1
2,ARUSHA,32,WILAYA YA MERU,174,ARUMERU MASHARIKI,LIPUMBA IBRAHIM HARUNA,CUF,179,1197,0.32
2,ARUSHA,32,WILAYA YA MERU,174,ARUMERU MASHARIKI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,44,1197,0.08
2,ARUSHA,32,WILAYA YA MERU,174,ARUMERU MASHARIKI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,35,1197,0.06
2,ARUSHA,32,WILAYA YA MERU,174,ARUMERU MASHARIKI,MGAYWA MUTTAMWEGA BHATT,TLP,26,1197,0.05
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
2,ARUSHA,33,WILAYA YA MONDULI,175,MONDULI,KIKWETE JAKAYA MRISHO,CCM,27193,473,81.65
2,ARUSHA,33,WILAYA YA MONDULI,175,MONDULI,SLAA WILLIBROD PETER,CHADEMA,5446,473,16.35
2,ARUSHA,33,WILAYA YA MONDULI,175,MONDULI,KUGA PETER MZIRAY,APPT - MAENDELEO,128,473,0.38
2,ARUSHA,33,WILAYA YA MONDULI,175,MONDULI,LIPUMBA IBRAHIM HARUNA,CUF,41,473,0.12
2,ARUSHA,33,WILAYA YA MONDULI,175,MONDULI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,13,473,0.04
2,ARUSHA,33,WILAYA YA MONDULI,175,MONDULI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,6,473,0.02
2,ARUSHA,33,WILAYA YA MONDULI,175,MONDULI,MGAYWA MUTTAMWEGA BHATT,TLP,6,473,0.02
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
2,ARUSHA,34,WILAYA YA NGORONGORO,176,NGORONGORO,KIKWETE JAKAYA MRISHO,CCM,14117,338,64.53
2,ARUSHA,34,WILAYA YA NGORONGORO,176,NGORONGORO,SLAA WILLIBROD PETER,CHADEMA,7124,338,32.57
2,ARUSHA,34,WILAYA YA NGORONGORO,176,NGORONGORO,KUGA PETER MZIRAY,APPT - MAENDELEO,228,338,1.04
2,ARUSHA,34,WILAYA YA NGORONGORO,176,NGORONGORO,LIPUMBA IBRAHIM HARUNA,CUF,29,338,0.13
2,ARUSHA,34,WILAYA YA NGORONGORO,176,NGORONGORO,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,25,338,0.11
2,ARUSHA,34,WILAYA YA NGORONGORO,176,NGORONGORO,MGAYWA MUTTAMWEGA BHATT,TLP,9,338,0.04
2,ARUSHA,34,WILAYA YA NGORONGORO,176,NGORONGORO,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,5,338,0.02
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
2,ARUSHA,28,JIJI LA ARUSHA,170,ARUSHA MJINI,SLAA WILLIBROD PETER,CHADEMA,54856,1668,56.1
2,ARUSHA,28,JIJI LA ARUSHA,170,ARUSHA MJINI,KIKWETE JAKAYA MRISHO,CCM,39828,1668,40.73
2,ARUSHA,28,JIJI LA ARUSHA,170,ARUSHA MJINI,LIPUMBA IBRAHIM HARUNA,CUF,668,1668,0.68
2,ARUSHA,28,JIJI LA ARUSHA,170,ARUSHA MJINI,KUGA PETER MZIRAY,APPT - MAENDELEO,408,1668,0.42
2,ARUSHA,28,JIJI LA ARUSHA,170,ARUSHA MJINI,MGAYWA MUTTAMWEGA BHATT,TLP,237,1668,0.24
2,ARUSHA,28,JIJI LA ARUSHA,170,ARUSHA MJINI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,95,1668,0.1
2,ARUSHA,28,JIJI LA ARUSHA,170,ARUSHA MJINI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,30,1668,0.03
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
2,ARUSHA,29,WILAYA YA ARUSHA,171,ARUMERU MAGHARIBI,KIKWETE JAKAYA MRISHO,CCM,34063,1607,51.79
2,ARUSHA,29,WILAYA YA ARUSHA,171,ARUMERU MAGHARIBI,SLAA WILLIBROD PETER,CHADEMA,28965,1607,44.04
2,ARUSHA,29,WILAYA YA ARUSHA,171,ARUMERU MAGHARIBI,KUGA PETER MZIRAY,APPT - MAENDELEO,575,1607,0.87
2,ARUSHA,29,WILAYA YA ARUSHA,171,ARUMERU MAGHARIBI,LIPUMBA IBRAHIM HARUNA,CUF,314,1607,0.48
2,ARUSHA,29,WILAYA YA ARUSHA,171,ARUMERU MAGHARIBI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,107,1607,0.16
2,ARUSHA,29,WILAYA YA ARUSHA,171,ARUMERU MAGHARIBI,MGAYWA MUTTAMWEGA BHATT,TLP,89,1607,0.14
2,ARUSHA,29,WILAYA YA ARUSHA,171,ARUMERU MAGHARIBI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,56,1607,0.09
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
2,ARUSHA,30,WILAYA YA KARATU,172,KARATU,SLAA WILLIBROD PETER,CHADEMA,43137,1519,62.1
2,ARUSHA,30,WILAYA YA KARATU,172,KARATU,KIKWETE JAKAYA MRISHO,CCM,24364,1519,35.08
2,ARUSHA,30,WILAYA YA KARATU,172,KARATU,KUGA PETER MZIRAY,APPT - MAENDELEO,219,1519,0.32
2,ARUSHA,30,WILAYA YA KARATU,172,KARATU,LIPUMBA IBRAHIM HARUNA,CUF,148,1519,0.21
2,ARUSHA,30,WILAYA YA KARATU,172,KARATU,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,29,1519,0.04
2,ARUSHA,30,WILAYA YA KARATU,172,KARATU,MGAYWA MUTTAMWEGA BHATT,TLP,24,1519,0.03
2,ARUSHA,30,WILAYA YA KARATU,172,KARATU,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,22,1519,0.03
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
2,ARUSHA,31,WILAYA YA LONGIDO,173,LONGIDO,KIKWETE JAKAYA MRISHO,CCM,17066,344,83.64
2,ARUSHA,31,WILAYA YA LONGIDO,173,LONGIDO,SLAA WILLIBROD PETER,CHADEMA,2702,344,13.24
2,ARUSHA,31,WILAYA YA LONGIDO,173,LONGIDO,KUGA PETER MZIRAY,APPT - MAENDELEO,157,344,0.77
2,ARUSHA,31,WILAYA YA LONGIDO,173,LONGIDO,LIPUMBA IBRAHIM HARUNA,CUF,114,344,0.56
2,ARUSHA,31,WILAYA YA LONGIDO,173,LONGIDO,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,10,344,0.05
2,ARUSHA,31,WILAYA YA LONGIDO,173,LONGIDO,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,7,344,0.03
2,ARUSHA,31,WILAYA YA LONGIDO,173,LONGIDO,MGAYWA MUTTAMWEGA BHATT,TLP,4,344,0.02
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
2,ARUSHA,32,WILAYA YA MERU,174,ARUMERU MASHARIKI,KIKWETE JAKAYA MRISHO,CCM,32257,1197,57.99
2,ARUSHA,32,WILAYA YA MERU,174,ARUMERU MASHARIKI,SLAA WILLIBROD PETER,CHADEMA,21330,1197,38.35
2,ARUSHA,32,WILAYA YA MERU,174,ARUMERU MASHARIKI,KUGA PETER MZIRAY,APPT - MAENDELEO,558,1197,1
2,ARUSHA,32,WILAYA YA MERU,174,ARUMERU MASHARIKI,LIPUMBA IBRAHIM HARUNA,CUF,179,1197,0.32
2,ARUSHA,32,WILAYA YA MERU,174,ARUMERU MASHARIKI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,44,1197,0.08
2,ARUSHA,32,WILAYA YA MERU,174,ARUMERU MASHARIKI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,35,1197,0.06
2,ARUSHA,32,WILAYA YA MERU,174,ARUMERU MASHARIKI,MGAYWA MUTTAMWEGA BHATT,TLP,26,1197,0.05
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
2,ARUSHA,33,WILAYA YA MONDULI,175,MONDULI,KIKWETE JAKAYA MRISHO,CCM,27193,473,81.65
2,ARUSHA,33,WILAYA YA MONDULI,175,MONDULI,SLAA WILLIBROD PETER,CHADEMA,5446,473,16.35
2,ARUSHA,33,WILAYA YA MONDULI,175,MONDULI,KUGA PETER MZIRAY,APPT - MAENDELEO,128,473,0.38
2,ARUSHA,33,WILAYA YA MONDULI,175,MONDULI,LIPUMBA IBRAHIM HARUNA,CUF,41,473,0.12
2,ARUSHA,33,WILAYA YA MONDULI,175,MONDULI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,13,473,0.04
2,ARUSHA,33,WILAYA YA MONDULI,175,MONDULI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,6,473,0.02
2,ARUSHA,33,WILAYA YA MONDULI,175,MONDULI,MGAYWA MUTTAMWEGA BHATT,TLP,6,473,0.02
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
2,ARUSHA,34,WILAYA YA NGORONGORO,176,NGORONGORO,KIKWETE JAKAYA MRISHO,CCM,14117,338,64.53
2,ARUSHA,34,WILAYA YA NGORONGORO,176,NGORONGORO,SLAA WILLIBROD PETER,CHADEMA,7124,338,32.57
2,ARUSHA,34,WILAYA YA NGORONGORO,176,NGORONGORO,KUGA PETER MZIRAY,APPT - MAENDELEO,228,338,1.04
2,ARUSHA,34,WILAYA YA NGORONGORO,176,NGORONGORO,LIPUMBA IBRAHIM HARUNA,CUF,29,338,0.13
2,ARUSHA,34,WILAYA YA NGORONGORO,176,NGORONGORO,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,25,338,0.11
2,ARUSHA,34,WILAYA YA NGORONGORO,176,NGORONGORO,MGAYWA MUTTAMWEGA BHATT,TLP,9,338,0.04
2,ARUSHA,34,WILAYA YA NGORONGORO,176,NGORONGORO,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,5,338,0.02
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
2,ARUSHA,28,JIJI LA ARUSHA,170,ARUSHA MJINI,SLAA WILLIBROD PETER,CHADEMA,54856,1668,56.1
2,ARUSHA,28,JIJI LA ARUSHA,170,ARUSHA MJINI,KIKWETE JAKAYA MRISHO,CCM,39828,1668,40.73
2,ARUSHA,28,JIJI LA ARUSHA,170,ARUSHA MJINI,LIPUMBA IBRAHIM HARUNA,CUF,668,1668,0.68
2,ARUSHA,28,JIJI LA ARUSHA,170,ARUSHA MJINI,KUGA PETER MZIRAY,APPT - MAENDELEO,408,1668,0.42
2,ARUSHA,28,JIJI LA ARUSHA,170,ARUSHA MJINI,MGAYWA MUTTAMWEGA BHATT,TLP,237,1668,0.24
2,ARUSHA,28,JIJI LA ARUSHA,170,ARUSHA MJINI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,95,1668,0.1
2,ARUSHA,28,JIJI LA ARUSHA,170,ARUSHA MJINI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,30,1668,0.03
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
2,ARUSHA,29,WILAYA YA ARUSHA,171,ARUMERU MAGHARIBI,KIKWETE JAKAYA MRISHO,CCM,34063,1607,51.79
2,ARUSHA,29,WILAYA YA ARUSHA,171,ARUMERU MAGHARIBI,SLAA WILLIBROD PETER,CHADEMA,28965,1607,44.04
2,ARUSHA,29,WILAYA YA ARUSHA,171,ARUMERU MAGHARIBI,KUGA PETER MZIRAY,APPT - MAENDELEO,575,1607,0.87
2,ARUSHA,29,WILAYA YA ARUSHA,171,ARUMERU MAGHARIBI,LIPUMBA IBRAHIM HARUNA,CUF,314,1607,0.48
2,ARUSHA,29,WILAYA YA ARUSHA,171,ARUMERU MAGHARIBI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,107,1607,0.16
2,ARUSHA,29,WILAYA YA ARUSHA,171,ARUMERU MAGHARIBI,MGAYWA MUTTAMWEGA BHATT,TLP,89,1607,0.14
2,ARUSHA,29,WILAYA YA ARUSHA,171,ARUMERU MAGHARIBI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,56,1607,0.09
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
2,ARUSHA,30,WILAYA YA KARATU,172,KARATU,SLAA WILLIBROD PETER,CHADEMA,43137,1519,62.1
2,ARUSHA,30,WILAYA YA KARATU,172,KARATU,KIKWETE JAKAYA MRISHO,CCM,24364,1519,35.08
2,ARUSHA,30,WILAYA YA KARATU,172,KARATU,KUGA PETER MZIRAY,APPT - MAENDELEO,219,1519,0.32
2,ARUSHA,30,WILAYA YA KARATU,172,KARATU,LIPUMBA IBRAHIM HARUNA,CUF,148,1519,0.21
2,ARUSHA,30,WILAYA YA KARATU,172,KARATU,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,29,1519,0.04
2,ARUSHA,30,WILAYA YA KARATU,172,KARATU,MGAYWA MUTTAMWEGA BHATT,TLP,24,1519,0.03
2,ARUSHA,30,WILAYA YA KARATU,172,KARATU,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,22,1519,0.03
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
2,ARUSHA,31,WILAYA YA LONGIDO,173,LONGIDO,KIKWETE JAKAYA MRISHO,CCM,17066,344,83.64
2,ARUSHA,31,WILAYA YA LONGIDO,173,LONGIDO,SLAA WILLIBROD PETER,CHADEMA,2702,344,13.24
2,ARUSHA,31,WILAYA YA LONGIDO,173,LONGIDO,KUGA PETER MZIRAY,APPT - MAENDELEO,157,344,0.77
2,ARUSHA,31,WILAYA YA LONGIDO,173,LONGIDO,LIPUMBA IBRAHIM HARUNA,CUF,114,344,0.56
2,ARUSHA,31,WILAYA YA LONGIDO,173,LONGIDO,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,10,344,0.05
2,ARUSHA,31,WILAYA YA LONGIDO,173,LONGIDO,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,7,344,0.03
2,ARUSHA,31,WILAYA YA LONGIDO,173,LONGIDO,MGAYWA MUTTAMWEGA BHATT,TLP,4,344,0.02
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
2,ARUSHA,32,WILAYA YA MERU,174,ARUMERU MASHARIKI,KIKWETE JAKAYA MRISHO,CCM,32257,1197,57.99
2,ARUSHA,32,WILAYA YA MERU,174,ARUMERU MASHARIKI,SLAA WILLIBROD PETER,CHADEMA,21330,1197,38.35
2,ARUSHA,32,WILAYA YA MERU,174,ARUMERU MASHARIKI,KUGA PETER MZIRAY,APPT - MAENDELEO,558,1197,1
2,ARUSHA,32,WILAYA YA MERU,174,ARUMERU MASHARIKI,LIPUMBA IBRAHIM HARUNA,CUF,179,1197,0.32
2,ARUSHA,32,WILAYA YA MERU,174,ARUMERU MASHARIKI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,44,1197,0.08
2,ARUSHA,32,WILAYA YA MERU,174,ARUMERU MASHARIKI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,35,1197,0.06
2,ARUSHA,32,WILAYA YA MERU,174,ARUMERU MASHARIKI,MGAYWA MUTTAMWEGA BHATT,TLP,26,1197,0.05
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
2,ARUSHA,33,WILAYA YA MONDULI,175,MONDULI,KIKWETE JAKAYA MRISHO,CCM,27193,473,81.65
2,ARUSHA,33,WILAYA YA MONDULI,175,MONDULI,SLAA WILLIBROD PETER,CHADEMA,5446,473,16.35
2,ARUSHA,33,WILAYA YA MONDULI,175,MONDULI,KUGA PETER MZIRAY,APPT - MAENDELEO,128,473,0.38
2,ARUSHA,33,WILAYA YA MONDULI,175,MONDULI,LIPUMBA IBRAHIM HARUNA,CUF,41,473,0.12
2,ARUSHA,33,WILAYA YA MONDULI,175,MONDULI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,13,473,0.04
2,ARUSHA,33,WILAYA YA MONDULI,175,MONDULI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,6,473,0.02
2,ARUSHA,33,WILAYA YA MONDULI,175,MONDULI,MGAYWA MUTTAMWEGA BHATT,TLP,6,473,0.02
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
2,ARUSHA,34,WILAYA YA NGORONGORO,176,NGORONGORO,KIKWETE JAKAYA MRISHO,CCM,14117,338,64.53
2,ARUSHA,34,WILAYA YA NGORONGORO,176,NGORONGORO,SLAA WILLIBROD PETER,CHADEMA,7124,338,32.57
2,ARUSHA,34,WILAYA YA NGORONGORO,176,NGORONGORO,KUGA PETER MZIRAY,APPT - MAENDELEO,228,338,1.04
2,ARUSHA,34,WILAYA YA NGORONGORO,176,NGORONGORO,LIPUMBA IBRAHIM HARUNA,CUF,29,338,0.13
2,ARUSHA,34,WILAYA YA NGORONGORO,176,NGORONGORO,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,25,338,0.11
2,ARUSHA,34,WILAYA YA NGORONGORO,176,NGORONGORO,MGAYWA MUTTAMWEGA BHATT,TLP,9,338,0.04
2,ARUSHA,34,WILAYA YA NGORONGORO,176,NGORONGORO,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,5,338,0.02
,,,,,,,,,,
,,,,,,,,,,
